GroomAge,BrideAge,GroomPersonality,BridePersonality,Joint Income,STATUS
41,41,A,B,113764,Married
53,43,A,A,145963,Separated
47,37,A,B,42857,Divorced
47,44,B,A,95352,Married
21,59,B,B,182138,Separated
37,32,B,A,76006,Married
38,31,A,B,22874,Married
31,26,B,A,100729,Married
62,36,B,A,23875,Divorced
56,55,B,A,182209,Married
45,23,B,A,125598,Divorced
31,30,A,A,52765,Separated
51,34,B,A,97443,Divorced
35,35,B,A,171013,Married
34,27,A,A,35901,Separated
48,38,B,A,95122,Divorced
57,34,B,A,42474,Divorced
41,40,B,A,52050,Married
32,22,A,A,140242,Separated
54,52,A,B,150312,Married
33,26,B,A,93673,Married
41,36,B,A,46559,Married
33,27,B,A,145876,Married
50,43,B,B,154902,Separated
37,37,A,B,57552,Married
23,61,B,B,67737,Separated
49,55,B,A,20087,Married
28,61,A,B,168020,Divorced
32,49,A,A,198319,Separated
32,32,A,A,188893,Separated
24,23,A,A,145372,Separated
54,53,B,A,29303,Married
56,26,A,A,28681,Separated
43,64,A,A,197823,Separated
32,27,A,A,198402,Separated
18,18,A,B,68203,Married
46,45,B,A,123572,Married
55,53,B,A,182216,Married
68,58,B,B,63156,Separated
43,18,B,A,94384,Divorced
47,56,B,A,114819,Married
53,53,B,B,111022,Separated
34,29,A,A,76639,Separated
50,50,A,A,86675,Separated
25,44,B,B,59747,Separated
53,50,A,A,131713,Separated
57,52,A,A,144239,Separated
36,29,A,B,168765,Married
49,65,A,B,23586,Divorced
61,37,A,B,137210,Divorced
29,29,B,B,152997,Separated
59,19,B,A,182649,Divorced
27,20,B,A,28501,Married
50,40,B,A,113382,Divorced
24,44,A,B,32560,Divorced
72,65,A,B,102651,Married
46,63,B,A,59101,Divorced
33,23,A,B,94008,Divorced
42,35,B,B,175030,Separated
39,33,B,B,107232,Separated
59,51,A,A,102523,Separated
28,18,B,B,193631,Separated
35,22,A,A,34494,Separated
40,39,B,B,117558,Separated
56,45,B,A,122379,Divorced
42,42,B,A,25122,Married
25,24,A,B,26954,Married
34,34,B,B,197837,Separated
54,32,B,A,31304,Divorced
20,31,B,A,67147,Divorced
52,52,A,A,125787,Separated
21,21,B,B,163846,Separated
58,58,A,A,80952,Separated
49,42,A,A,113264,Separated
30,23,A,B,120184,Married
54,32,A,B,186969,Divorced
71,64,B,B,152827,Separated
19,57,A,A,45410,Separated
21,34,A,A,128716,Separated
25,61,A,B,146945,Divorced
27,29,A,A,151432,Separated
27,56,B,B,49345,Separated
41,31,A,A,167858,Separated
35,55,A,B,67835,Divorced
46,45,A,B,188180,Married
30,32,A,A,120988,Separated
54,24,A,A,136410,Separated
41,55,A,B,134473,Divorced
40,31,A,B,81289,Married
45,45,A,B,58987,Married
39,39,A,A,83930,Separated
23,23,A,A,29045,Separated
34,33,B,B,119117,Separated
42,45,B,A,66834,Married
57,58,A,A,24273,Separated
47,37,A,B,107756,Divorced
28,24,A,A,28253,Separated
65,26,A,B,72821,Divorced
33,28,B,B,76453,Separated
59,52,B,B,143936,Separated
43,33,A,A,82136,Separated
22,22,A,A,177924,Separated
32,31,B,B,41749,Separated
41,41,B,B,81632,Separated
29,29,B,B,175827,Separated
33,32,B,A,161479,Married
49,32,A,B,119003,Divorced
50,58,A,B,111300,Married
33,33,B,B,56387,Separated
57,50,B,B,50411,Separated
18,20,B,A,43603,Married
49,18,A,A,114206,Separated
30,23,B,B,94870,Separated
32,60,B,B,160780,Separated
19,23,A,A,50302,Separated
47,42,B,B,61590,Separated
63,63,A,A,35668,Separated
28,40,B,B,106563,Separated
20,20,A,A,138346,Separated
50,50,A,A,142534,Separated
44,39,B,A,39237,Married
20,19,A,A,170557,Separated
50,45,B,B,142194,Separated
27,20,A,A,67948,Separated
39,47,A,A,101979,Separated
64,63,B,A,157737,Married
50,19,B,B,120912,Separated
64,64,B,A,140648,Married
46,39,A,B,24865,Married
47,40,A,B,98127,Married
60,27,B,B,188019,Separated
47,58,A,B,29717,Divorced
52,47,A,A,171435,Separated
51,44,A,A,151966,Separated
39,42,A,A,161016,Separated
31,36,B,B,155205,Separated
19,26,B,B,76656,Separated
47,65,A,A,173865,Separated
32,32,A,A,119598,Separated
61,61,B,A,88343,Married
21,49,B,A,114626,Divorced
48,43,A,A,73727,Separated
56,55,B,A,84638,Married
27,26,A,A,181442,Separated
38,24,B,A,83206,Divorced
21,24,B,A,99739,Married
28,27,B,B,198952,Separated
22,22,B,B,25071,Separated
55,54,A,A,169059,Separated
56,56,A,A,51755,Separated
59,42,A,B,161479,Divorced
59,58,B,A,160976,Married
39,29,B,B,188320,Separated
22,22,B,A,46122,Married
24,52,B,A,73837,Divorced
18,63,B,B,57637,Separated
22,44,B,B,76740,Separated
43,43,B,B,194440,Separated
26,25,A,A,146351,Separated
55,45,B,A,76243,Divorced
23,23,B,B,59996,Separated
18,42,B,B,136020,Separated
58,46,B,A,48504,Divorced
29,35,A,B,73565,Married
60,59,B,B,176553,Separated
51,44,B,B,190808,Separated
52,42,A,B,55980,Divorced
56,55,A,B,141516,Married
28,21,B,B,54366,Separated
24,19,B,A,190751,Married
21,49,B,A,86689,Divorced
60,50,A,A,73260,Separated
19,19,B,A,58382,Married
20,25,B,A,91726,Married
62,52,A,B,30334,Divorced
48,48,A,B,46690,Married
60,60,B,A,124096,Married
22,21,B,A,148199,Married
43,36,A,B,101378,Married
32,64,A,B,76242,Divorced
28,21,A,B,160237,Married
55,55,B,A,67985,Married
45,45,A,A,176451,Separated
39,38,A,A,109613,Separated
35,56,B,B,70019,Separated
64,57,A,A,69556,Separated
25,63,A,B,58561,Divorced
